/* $Revision: 1.1 $ */
./dbnuc/set_ent_ptr.c:/* Function:	dba_set_ent_ptr 
./dbnuc/set_sch_ptr.c:/* Function:	dba_set_sch_ptr 
./dbnuc/set_schent.c:/* Function:	dba_set_schent_ptr 
./dbnuc/set_schlst.c:/* Function:	dba_set_schema_list 
./dbnuc/set_table.c:/* Function:	dba_set_table_list 
./dbnuc/single_quote.c:/* Function:	dba_single_quote */
./dbnuc/sprintf_spec.c:/* Function:	dba_ent_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_att_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_gadg_ent_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_gadg_att_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_line_ent_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_field_att_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_column_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_parse_column_spec */
./dbnuc/sprintf_spec.c:/* Function:	dba_join_spec */
./dbnuc/sql_debug.c:/* Function:	dba_sql_debug */
./dbnuc/sqlerr.c:/* Function:	dba_sqlerr 
./dbnuc/up_sqltype.c:/* Function:	dba_upgrade_sqltype */
./dbnuc/write_schema.c:/* Function:	dba_write_schema */
./dde/dde_cb.c:Function: DdeCallback
./dde/dde_cl.c:Function: dba_dde_connect
./dde/dde_cl.c:Function: dba_dde_disconnect
./dde/dde_cl.c:Function: dba_dde_send_execute
./dde/dde_cl.c:Function: dba_dde_send_request
./dde/dde_init.c:Function: dba_init_dde
./dde/dde_reg.c:    Function:	dba_register_dde
./dde/dde_reg.c:  /*  Registered Function:  DBA_DDE_INITIALIZE */
./dde/dde_reg.c:  /*  Registered Function:  DBA_DDE_EXIT */
./dde/dde_reg.c:  /*  Registered Function:  DBA_DDE_CONNECT */
./dde/dde_reg.c:  /*  Registered Function:  DBA_DDE_DISCONNECT */
./dde/dde_reg.c:  /*  Registered Function:  DBA_DDE_SEND_EXECUTE */
./dde/dde_reg.c:  /*  Registered Function:  DBA_DDE_SEND_REQUEST */
./dde/dde_reg.c:  /*  Registered Function: DdeAbandonTransaction */
./dde/dde_reg.c:  /*  Registered Function: DdeAccessData */
./dde/dde_reg.c:  /*  Registered Function: DdeAddData */
./dde/dde_reg.c:  /*  Registered Function: DdeClientTransaction */
./dde/dde_reg.c:  /*  Registered Function: DdeCmpStringHandles */
./dde/dde_reg.c:  /*  Registered Function: DdeConnect */
./dde/dde_reg.c:  /*  Registered Function: DdeConnectList */
./dde/dde_reg.c:  /*  Registered Function: DdeCreateDataHandle */
./dde/dde_reg.c:  /*  Registered Function: DdeCreateStringHandle */
./dde/dde_reg.c:  /*  Registered Function: DdeDisconnect */
./dde/dde_reg.c:  /*  Registered Function: DdeDisconnectList */
./dde/dde_reg.c:  /*  Registered Function: DdeEnableCallback */
./dde/dde_reg.c:  /*  Registered Function: DdeFreeDataHandle */
./dde/dde_reg.c:  /*  Registered Function: DdeFreeStringHandle */
./dde/dde_reg.c:  /*  Registered Function: DdeGetData */
./dde/dde_reg.c:  /*  Registered Function: DdeGetLastError */
./dde/dde_reg.c:  /*  Registered Function: DdeImpersonateClient */
./dde/dde_reg.c:  /*  Registered Function: DdeInitialize */
./dde/dde_reg.c:  /*  Registered Function: DdeKeepStringHandle */
./dde/dde_reg.c:  /*  Registered Function: DdeNameService */
./dde/dde_reg.c:  /*  Registered Function: DdePostAdvise */
./dde/dde_reg.c:  /*  Registered Function: DdeQueryConvInfo */
./dde/dde_reg.c:  /*  Registered Function: DdeQueryNextServer */
./dde/dde_reg.c:  /*  Registered Function: DdeQueryString */
./dde/dde_reg.c:  /*  Registered Function: DdeReconnect */
./dde/dde_reg.c:  /*  Registered Function: DdeSetUserHandle */
./dde/dde_reg.c:  /*  Registered Function: DdeUnaccessData */
./dde/dde_reg.c:  /*  Registered Function: DdeUninitialize */
./dde/dde_reg.c:  /*  Registered Function:  */
./dde/dde_srv.c:Function: dba_dde_initialize
./dde/dde_srv.c:Function: dba_dde_exit
./dde/s_dde.c:/* Function:	dba_setup_dde */
./debug/bldtpfld.c:    Function:	dba_build_script_template_field
./debug/brkpoint.c:    Function:	dba_is_break_on_function
./debug/brkpoint.c:    Function:	dba_is_break_on_line
./debug/brkpoint.c:    Function:	dba_brk_paint_linebreaks
./debug/brkpoint.c:    Function:	dba_brk_hilite_breaks
./debug/brkpoint.c:    Function:	dba_add_break_on_function
./debug/brkpoint.c:    Function:	dba_add_function_break
./debug/brkpoint.c:    Function:	dba_del_break_on_function
./debug/brkpoint.c:    Function:	dba_add_break_on_line
./debug/brkpoint.c:    Function:	dba_del_break_on_line
./debug/brkpoint.c:    Function:	dba_brk_save_breaks
./debug/brkpoint.c:    Function:	dba_brk_restore_breaks
./debug/brkpoint.c:    Function:	dba_brk_clear_breaks
./debug/brkpoint.c:    Function:	dba_brk_clear_break_array
./debug/brkpoint.c:    Function:	dba_brk_copy_break_array
./debug/brkpoint.c:    Function:	dba_brk_add_func_node
./debug/brkpoint.c:    Function:	dba_brk_del_func_node
./debug/brkpoint.c:    Function:	dba_brk_add_line_node
./debug/brkpoint.c:    Function:	dba_brk_del_line_node
./debug/brkpoint.c:    Function:	dba_brk_link_func_node
./debug/brkpoint.c:    Function:	dba_brk_unlink_func_node
./debug/brkpoint.c:    Function:	dba_brk_link_line_node
./debug/brkpoint.c:    Function:	dba_brk_unlink_line_node
./debug/debug.c:    Function:	dba_bug_inq_active
./debug/debug.c:    Function:	dba_bug_activate_debug
./debug/debug.c:    Function:	dba_bug_deactivate_debug
./debug/debug.c:    Function:	dba_bug_set_function
./debug/debug.c:    Function:	dba_bug_set_sourceline
./debug/debug.c:    Function:	dba_bug_hilite_sourceline
./debug/debug.c:    Function:	dba_bug_set_field_view
./debug/debug.c:    Function:	dba_script_debug
./debug/debug.c:    Function:	dba_bug_wait
./debug/debug.c:   Function:  dba_bug_get_action
./debug/debug.c:    Function:	dba_bug_command_buttons
./debug/debug.c:    Function:	dba_breakpoints
./debug/debug.c:    Function:	dba_bug_no_tag_break
./debug/debug.c:    Function:	dba_bug_is_func_break
./debug/debug.c:    Function:	dba_bug_is_line_break
./debug/debug.c:    Function:	dba_bug_activate_break
./debug/debug.c:    Function:	dba_bug_deactivate_break
./debug/debug.c:    Function:	dba_bug_edit_line_breaks
./debug/debug.c:    Function:	dba_get_dimension_text
./debug/debug.c:    Function:	dba_bug_dealloc_vars
./debug/debug.c:    Function:	dba_bug_paint_scalar_value
./debug/debug.c:    Function:	dba_bug_paint_type
./debug/debug.c:    Function:	dba_bug_free_var_recs
./debug/debug.c:    Function:	dba_bug_paint_array
./debug/debug.c:    Function:	dba_bug_paint_structure
./debug/debug.c:    Function:	dba_bug_paint_pointer
./debug/debug.c:    Function:	dba_review_variables
./debug/debug.c:     Function:	 dba_bug_update_variables
./debug/debug.c:     Function:	 dba_bug_build_var_list
./debug/i_debug.c:    Function:	dba_init_debug
./debug/n_debug.c:/* Function:	dba_notify_debug
./debug/s_debug.c:/* Function:	dba_setup_debug */
./dload/d_dldflg.c:    Function:	dba_set_dload_msg_flags
./dload/i_dload.c:/* Function:	dba_init_dload */
./dload/reg_dld.c:    Function:	dba_register_dload
./dload/reg_dld.c:  /*  Registered Function:  DBA_SET_DLOAD_MSG_FLAGS  */
./dload/reg_dld.c:  /*  Registered Function:  DBA_DLOAD  */
./dload/reg_dld.c:  /*  Registered Function:  DBA_DLOAD_INCREMENTAL  */
./dload/reg_dld.c:  /*  Registered Function:  DBA_DLOAD_COMPLETE  */
./dload/s_dload.c:/* Function:	dba_setup_dload */
./dload/trap_err.c:    Function:	dba_trap_dload_err_msg
./dload/trap_err.c:    Function:	dba_ignore_dload_err_msg
./g/g1_check.c:Function: dba_g_check
./g/g1_fence.c:Function: dba_g_fence
./g/g1_fence.c:Function: dba_g_draw_rectangle
./g/g1_fit.c:Function: dba_fit
./g/g1_init.c:/* Function:	dba_check_raster */
./g/g1_init.c:Function: dba_g_init
./g/g1_load.c:Function: dba_g_load
./g/g1_set_c.c:Function: dba_g_set_curfile
./g/g1_u_f.c:Function: dba_g_update_fence
./g/g1_warea.c:Function: dba_window
./g/g1_xf_stw.c:Function: dba_g_xf_stw
./g/g1_xf_wts.c:Function: dba_g_xf_wts
./g/g_bm_h.c:	Function: dba_g_create_bitmap_header
./g/g_c_win.c:Function: dba_g_create_window
./g/g_c_win.c:Function: dba_g_destroy_window
./g/g_find_l.c:Function: dba_g_find_label
./g/g_get_ty.c:Function: dba_g_get_type
./g/g_graph.c:Function: dba_exit_graphics
./g/g_graph.c:Function: dba_display_graphics
./g/g_l_2.c:Function: dba_g_load_type_2
./g/g_l_rle.c:Function: dba_g_load_rle
./g/g_load_c.c:Function: dba_g_load_cf
./g/g_menu_g.c:Function: dba_g_menu_graphics
./g/g_motion.c:Function: dba_g_get_motion
./g/g_open.c:Function: dba_g_open_dialog
./g/g_pnt.c:Function: dba_g_get_point
./g/g_ref.c:Function: dba_g_refresh
./g/gs_raster.c:/* Function:	dba_setup_raster */
./gui/a_rectmp.c:/* Function:	dba_add_recent_template */
./gui/act_menu.c:/* Function:	dba_activate_menu */
./gui/bld_u_list.c:/* Function:    dba_build_system_list */
./gui/butnot.c:/* Function:	dba_button_notify */
./gui/can_chld.c:/* Function:	dba_cancel_child_menus */
./gui/clear_fld.c:/* Function:	dba_clear_field */
./gui/clpsorg.c:/* Function:	dba_get_collapse_org */
./gui/clr_msg.c:/* Function:	dba_clear_msg 
./gui/clr_prom.c:/* Function:	dba_clear_prompt 
./gui/create_group.c:/* Function:	dba_create_group */
./gui/dbd_act_pos.c:/*	Function:	dba_active_position
./gui/dbd_cancel.c:/*	Function:	dba_cancel
./gui/dbd_message.c:/* Function:  dba_print_message
./gui/dbd_put_fld.c:/* Function:  dba_put_field
./gui/dbd_yes_no.c:    Function:	dba_get_yes_no
./gui/def_fld_opt.c:/* Function:	dba_default_field_options */
./gui/del_gadg_ptr.c:/* Function:	dba_delete_gadget_ptr */
./gui/del_menu.c:/* Function:	dba_delete_menu */
./gui/del_menu.c:/* Function:	dba_delete_menu_number */
./gui/df_dsply.c:/* Function:	dba_f_display */
./gui/df_gtloc.c:/* Function:    dba_f_get_location */
./gui/disp_panel.c:/* Function:	dba_display_panel */
./gui/display_menu.c:/* Function:	dba_display_menu */
./gui/erase_panel.c:/* Function:	dba_erase_panel */
./gui/err_form.c:/* Function:	dba_error_form */
./gui/f_add_er.c:/* Function:	dba_gui_add_error */
./gui/f_add_gadg.c:/* Function:	dba_add_gadget 
./gui/f_add_row.c:/* Function:	dba_add_row 
./gui/f_all_label.c:/* Function:	dba_all_label */
./gui/f_bld_tmplst.c:/* Function:	dba_build_template_list */
./gui/f_ck_ras.c:/* Function:	dba_ck_raster */
./gui/f_cre_ga.c:/* Function:	dba_create_gadget */
./gui/f_cre_menu.c:/* Function:	dba_create_menu */
./gui/f_disp_rast.c:/* Function:	dba_display_raster */
./gui/f_disrpt.c:/* Function:	dba_display_report */
./gui/f_flush.c:/* Function:	dba_flush */
./gui/f_form_error.c:/* Function:	dba_form_error 
./gui/f_get_field.c:/* Function:	dba_get_field_text */
./gui/f_get_fldtxt.c:/* Function:	get_multi_row_text 
./gui/f_get_label.c:/* Function:	dba_get_label */
./gui/f_get_label.c:/* Function:	dba_get_worksheet_label */
./gui/f_get_menu.c:/* Function:	dba_get_menu */
./gui/f_init_not.c:/* Function:	dba_init_notify */
./gui/f_load_menu.c:/* Function:	dba_load_menu */
./gui/f_load_menu.c:/* Function:	dba_get_broken_record */
./gui/f_load_menu.c:/* Function:    dba_get_menu_header */
./gui/f_lst_rtb.c:/* Function:	dba_list_rtblib */
./gui/f_map_char.c:/* Function:	dba_map_character */
./gui/f_menu_num.c:/* Function:	dba_set_mnunum 
./gui/f_msg_strip.c:/* Function:	dba_message_form */
./gui/f_output.c:/* Function:	dba_list_output */
./gui/f_output.c:/* Function:	dba_add_output */
./gui/f_pass_echo.c:/* Function:	dba_pswd_echo */
./gui/f_pass_echo.c:/* Function:	dba_pswd_noecho */
./gui/f_playback.c:/* Function:	dba_playback 
./gui/f_pm_exit.c:/* Function:    dba_pm_exit */
./gui/f_set_check.c:/* Function:	dba_set_checklist */
./gui/f_set_fldtxt.c:/* Function:	set_multi_row_text 
./gui/f_set_lines.c:/* Function:	dba_set_lines */
./gui/f_set_scroll.c:/* Function:	dba_set_scrollbar */
./gui/f_set_slider.c:/* Function:	dba_set_slider */
./gui/f_set_text.c:/* Function:	dba_set_text_size */
./gui/f_set_toggle.c:/* Function:	dba_set_toggle */
./gui/f_text_size.c:/* Function:	dba_text_size_form */
./gui/f_text_size.c:/* Function:	dba_paint_text_size */
./gui/f_x_form.c:/* Function:	dba_x_form */
./gui/f_xsync.c:/* Function:	dba_xsync */
./gui/f_yes_no.c:/* Function:	dba_yes_no */
./gui/form_scl.c:/* Function:	dba_form_scale */
./gui/g_active.c:/* Function:	dba_get_active_col */
./gui/g_active.c:/* Function:	dba_get_active_row */
./gui/g_curmnu.c:/* Function:  dba_get_current_menu */
./gui/g_iforms.c:/* Function:	dba_get_iforms_gadget */
./gui/g_keyin.c:    Function:	dba_get_keyin
./gui/gadg_siz.c:/* Function:	dba_get_gadget_size */
./gui/gadget_type.c:/* Function:	dba_get_gadget_type
./gui/get_fi_err.c:    Function:	dba_get_fi_error_msg
./gui/get_help.c:/* Function:	dba_get_help */
./gui/get_keyin.c:/* Function:	dba_get_last_keyin
./gui/get_mnunum.c:/* Function:  dba_get_mnunum
./gui/grp_disp.c:/* Function:	dba_display_group */
./gui/gui_g.c:/* Function:	dba_gui_gadgets */
./gui/gui_util.c:    Function:	dba_util_get_yes_no
./gui/gui_util.c:    Function:	dba_FIfld_pos_cursor
./gui/gui_util.c:    Function:	dba_FIfld_set_list_default_text_kludge
./gui/gui_util.c:    Function:	dba_FIfld_set_list_text_kludge
./gui/gui_util.c:    Function:	dba_ovrd_FIf_arg
./gui/gui_util.c:    Function:	dba_exp_FIfld_get_text
./gui/gui_util.c:    Function:	dba_exp_FIg_get_text
./gui/gui_util.c:    Function:	dba_exp_FIg_get_on_text
./gui/gui_util.c:    Function:	dba_exp_FIg_get_off_text
./gui/gui_util.c:    Function:	dba_trans_fpt_arg
./gui/gui_util.c:    Function:	dba_trans_menu_arg
./gui/gui_util.c:    Function:	dba_trans_menu_arg_no_zero
./gui/gui_util.c:    Function:	dba_get_fpt_from_arg
./gui/gui_util.c:    Function:	dba_get_std_fi_args
./gui/gui_util.c:    Function:	dba_get_3_fi_args
./gui/gui_util.c:    Function:	dba_get_4_fi_args
./gui/gui_util.c:    Function:	dba_get_5_fi_args
./gui/hilite.c:/* Function:	dba_hilite */
./gui/hilite.c:/* Function:	dba_hilite */
./gui/i_gui.c:/* Function:	dba_init_gui */
./gui/invok_menu.c:/* Function:	dba_get_invoking_menu */
./gui/invok_menu.c:/* Function:	dba_set_invoking_menu */
./gui/is_left.c:/* Function:	dba_is_left_justify */
./gui/lib_form.c:    Function:	dba_lib_form
./gui/lib_form.c:/* Function:	dba_paint_type_list */
./gui/lkmnudsp.c:/*	Function:   dba_lock_menu_display */
./gui/lkmnudsp.c:/* Function:	dba_set_form */
./gui/lockmenu.c:/* Function:	dba_lock_menu */
./gui/mal_gui.c:/* Function:	dba_malloc_gadget */
./gui/mb_notfy.c:/* Function:	dba_mb_notify */
./gui/menu_by_name.c:/* Function:	dba_get_menu_by_name */
./gui/menu_new.c:/* Function:	dba_menu_new 
./gui/n_after.c:/* Function:	dba_set_after_notify */
./gui/n_all.c:/* Function:	dba_notify_all */
./gui/n_before.c:/* Function:	dba_set_before_notify */
./gui/n_gui.c:/* Function:	dba_notify_gui
./gui/normal_text.c:/* Function:	dba_change_to_normal */
./gui/normal_text.c:/* Function:	dba_set_normal_text */
./gui/notify.c:/* Function:	dba_notify
./gui/notify.c:    Function:	dba_save_notify_env
./gui/notify.c:    Function:	dba_restore_notify_env
./gui/p_liblst.c:/* Function:	dba_paint_lib_list */
./gui/parse_spec.c:/* Function:	dba_parse_spec 
./gui/pop_to_bot.c:/* Function:  dba_pop_to_bottom
./gui/pop_to_top.c:/* Function:  dba_pop_to_top
./gui/prn_msg.c:/* Function:	dba_print_msg 
./gui/prn_prom.c:/* Function:	dba_print_prompt 
./gui/prtfil.c:/* Function:	dba_print_file */
./gui/redraw.c:	Function:	dba_set_menu_redraw
./gui/redraw.c:	Function:	dba_set_gadget_redraw
./gui/redraw.c:	Function:	dba_menu_redraw
./gui/redraw.c:	Function:	dba_gadget_redraw
./gui/reg_gui.c:    Function:	dba_register_gui
./gui/reg_gui.c:  /*  Pseudo Registered Function:  DBA_GET_LAST_KEYIN  */
./gui/reg_gui.c:  /*  Pseudo Registered Function:  DBA_PUT_FIELD  */
./gui/reg_gui.c:  /*  Pseudo Registered Function:  DBA_GET_FIELD  */
./gui/reg_gui.c:  /*  Pseudo Registered Function:  DBA_GET_KEYIN  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_WAIT_CURSOR  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_DISPLAY_MENU  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_GET_MENU_BY_NAME  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_ACTIVE_POSITION  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_GET_INVOKING_MENU  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SETUP_KEY_SCRIPT  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SETUP_BUTTON_SCRIPT  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_PRINT_FILE */
./gui/reg_gui.c:  /*  Registered Function:  FIF_PROCESS_POINT */
./gui/reg_gui.c:  /*  Registered Function:  DBA_GET_POINT */
./gui/reg_gui.c:  /*  Registered Function:  DBA_DISPLAY_REPORT  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_PLAYBACK  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_PRINT_MESSAGE  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_PRINT_PROMPT  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SET_INVOKING_MENU  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_LOCK_MENU */
./gui/reg_gui.c:  /*  Registered Function:  DBA_CANCEL  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_CANCEL_CHILD_MENUS  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_DELETE_MENU  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_POP_TO_TOP  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_POP_TO_TOPMOST  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_POP_TO_BOTTOM  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_GET_CURRENT_MENU  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SET_CURRENT_MENU  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SET_MENU_SCRIPT  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SET_BEFORE_SCRIPT  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SET_AFTER_SCRIPT  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_SET_GADGET_REDRAW */
./gui/reg_gui.c:  /*  Registered Function:  DBA_BUILD_SYSTEM_LIST  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_BUILD_DIR_LIST  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_BUILD_FILE_LIST  */
./gui/reg_gui.c:  /*  Registered Function:  DBA_GET_YES_NO  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_COLLAPSE  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_DISPLAY  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_RESET  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_UNCOLLAPSE  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_ERASE  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_SET_COLOR  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_ERASE_CURSOR  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_DELETE  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_DISABLE  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_DISPLAY  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_START_SEQ */
./gui/reg_gui.c:  /*  Registered Function:  FIG_ENABLE  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_ERASE  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_HILITE  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_RESET  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_UNHILITE  */
./gui/reg_gui.c:  /*  Registered Function:  FIBTN_SET_AUTO_POP_UP_OFF  */
./gui/reg_gui.c:  /*  Registered Function:  FIBTN_SET_AUTO_POP_UP_ON  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_SET_START_SEQ  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_ACTIVATE  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_SET_COLLAPSE_LOCATION  */
./gui/reg_gui.c:  /*  Registered Function:  FIF_SET_SIZE */
./gui/reg_gui.c:  /*  Registered Function:  FIF_SET_LOCATION  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_INSERT_BLANK_ROW  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_MAX_NUM_ROWS  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_NUM_ROWS  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_NUM_VIS_ROWS  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_ATTR  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_COLOR  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_OFF_COLOR  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_ON_COLOR  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_STATE_ON  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_STATE_OFF */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_STATE  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_NEXT_IN_SEQ */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_SIZE */
./gui/reg_gui.c:  /*  Registered Function:  FIRECT_SET_STYLE  */
./gui/reg_gui.c:  /*  Registered Function:  FIMCF_SET_ATTR  */
./gui/reg_gui.c:  /*  Registered Function:  FIMCF_SET_SCROLL_LINK  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_DELETE_ROWS  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_ACTIVE_ROW  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_ATTR  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_LIST_MODE  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_LIST_NUM_ROWS  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_LIST_SCROLL  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_MAX_NUM_CHARS*/
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_MODE  */
./gui/reg_gui.c:  /*  Registered Function:  FIFLD_SET_NUM_VIS_CHARS  */
./gui/reg_gui.c:  /*  Registered Function:  FIG_SET_LOCATION  */
./gui/reg_gui.c:  /*  Registered Function:  FIMCF_SET_ACTIVE_COL  */
./gui/reg_gui.c:  /*  Registered Function:  FIMCF_SET_SELECT  */
